estudiante_id,nombre,genero,programa_academico,edad,puntaje_saber11,promedio_acumulado,materias_reprobadas
1,Estudiante 1,MASCULINO,ADMINISTRACION DE EMPRESAS,17,400.85105560593286,2.1463206155042336,1
2,Estudiante 2,FEMENINO,DERECHO,23,281.5373353813051,3.1020839309747847,0
3,Estudiante 3,FEMENINO,PSICOLOGIA,23,190.86535749573295,2.8102224806295117,0
4,Estudiante 4,FEMENINO,INGENIERIA DE SISTEMAS,32,298.6422750016889,2.9096402701339654,1
5,Estudiante 5,MASCULINO,PSICOLOGIA,30,296.7134934081539,3.3369078180322083,0
6,Estudiante 6,MASCULINO,INGENIERIA DE SISTEMAS,32,350.0273355385885,3.1401026740742615,1
7,Estudiante 7,MASCULINO,MEDICINA,28,312.9656806527467,2.8002572636844163,0
8,Estudiante 8,FEMENINO,INGENIERIA DE SISTEMAS,34,262.47741674520887,2.230495060860064,0
9,Estudiante 9,FEMENINO,ADMINISTRACION DE EMPRESAS,20,287.112365692645,3.681386783088586,0
10,Estudiante 10,FEMENINO,DERECHO,27,314.73388972429444,3.9516963282850837,1
11,Estudiante 11,MASCULINO,MEDICINA,16,202.58785873603154,3.261953012603376,0
12,Estudiante 12,FEMENINO,INGENIERIA DE SISTEMAS,20,360.2379780475703,3.3405345821274337,1
13,Estudiante 13,FEMENINO,PSICOLOGIA,23,262.5973551387901,3.501686309411674,1
14,Estudiante 14,MASCULINO,MEDICINA,28,363.7669719426428,4.447270145967351,0
15,Estudiante 15,MASCULINO,MEDICINA,23,317.6609313506965,2.559375323704537,1
16,Estudiante 16,MASCULINO,INGENIERIA DE SISTEMAS,26,328.33173613772885,3.2513061644764583,0
17,Estudiante 17,MASCULINO,MEDICINA,16,351.72405462005725,2.4668162215203684,0
18,Estudiante 18,FEMENINO,PSICOLOGIA,28,325.79094237116243,3.7173910752413355,3
19,Estudiante 19,MASCULINO,MEDICINA,34,330.2798797342853,3.413624963727193,0
20,Estudiante 20,MASCULINO,PSICOLOGIA,18,292.60126017923784,3.6217952677616463,0
21,Estudiante 21,FEMENINO,INGENIERIA DE SISTEMAS,32,316.74759066624426,3.591873537554646,1
22,Estudiante 22,MASCULINO,DERECHO,20,273.56259832627154,4.094424952222109,1
23,Estudiante 23,MASCULINO,MEDICINA,23,284.54650051854145,3.8228797787410795,3
24,Estudiante 24,MASCULINO,DERECHO,29,388.4112771586009,3.9983047745960523,0
25,Estudiante 25,MASCULINO,PSICOLOGIA,19,263.63128867273105,2.8606791860618337,0
26,Estudiante 26,FEMENINO,MEDICINA,26,306.94427069863264,4.215902518985087,0
27,Estudiante 27,MASCULINO,ADMINISTRACION DE EMPRESAS,30,305.10610665219644,3.0665823563066,0
28,Estudiante 28,FEMENINO,DERECHO,34,286.016048769864,3.101078274425612,0
29,Estudiante 29,FEMENINO,MEDICINA,22,323.1480421456697,3.6625055464117966,0
30,Estudiante 30,MASCULINO,DERECHO,34,326.53749417336223,3.6811509578295656,1
31,Estudiante 31,FEMENINO,MEDICINA,34,258.3381367583589,2.856885918660513,0
32,Estudiante 32,MASCULINO,INGENIERIA DE SISTEMAS,26,304.5610520195948,3.3960324249356617,1
33,Estudiante 33,MASCULINO,DERECHO,20,251.29346975524393,4.392941190121686,0
34,Estudiante 34,FEMENINO,ADMINISTRACION DE EMPRESAS,20,335.4846878242785,2.618998063079543,0
35,Estudiante 35,FEMENINO,ADMINISTRACION DE EMPRESAS,23,307.94192896631813,4.391131544607636,1
36,Estudiante 36,FEMENINO,PSICOLOGIA,25,303.7048449022689,3.354980929150106,0
37,Estudiante 37,MASCULINO,MEDICINA,21,329.6564106992581,2.097347099938908,1
38,Estudiante 38,MASCULINO,DERECHO,30,287.60203692892196,2.679960959910256,1
39,Estudiante 39,FEMENINO,PSICOLOGIA,31,341.1309881648192,2.921913477358884,1
40,Estudiante 40,MASCULINO,DERECHO,32,257.3199807259739,3.1256424195303545,0
41,Estudiante 41,MASCULINO,MEDICINA,23,363.53444335025375,3.437172044824797,0
42,Estudiante 42,FEMENINO,ADMINISTRACION DE EMPRESAS,23,275.20899678503156,1.877911922143057,0
43,Estudiante 43,MASCULINO,INGENIERIA DE SISTEMAS,24,223.67194195369854,3.6120826354865923,0
44,Estudiante 44,FEMENINO,ADMINISTRACION DE EMPRESAS,17,285.2159291191771,2.8669456950050694,0
45,Estudiante 45,MASCULINO,PSICOLOGIA,30,280.1114311235606,4.334313542960635,2
46,Estudiante 46,FEMENINO,INGENIERIA DE SISTEMAS,33,284.87667062324834,3.3378939675536152,0
47,Estudiante 47,MASCULINO,PSICOLOGIA,18,310.4241606967792,4.065707703039638,0
48,Estudiante 48,FEMENINO,MEDICINA,32,349.40290623997225,4.166209387948576,0
49,Estudiante 49,FEMENINO,INGENIERIA DE SISTEMAS,19,291.37323387462885,4.14996394607973,1
50,Estudiante 50,MASCULINO,PSICOLOGIA,19,268.87720935814946,3.1601559542225086,2
51,Estudiante 51,FEMENINO,MEDICINA,29,249.30539344722914,3.1524799053672057,1
52,Estudiante 52,FEMENINO,ADMINISTRACION DE EMPRESAS,24,278.93177439109303,3.365016020427011,0
53,Estudiante 53,FEMENINO,MEDICINA,24,215.04788223373413,3.881742425227355,0
54,Estudiante 54,FEMENINO,DERECHO,33,267.36901079176374,3.193582838147502,0
55,Estudiante 55,FEMENINO,MEDICINA,25,355.9824253137984,3.4284425158458514,0
56,Estudiante 56,FEMENINO,MEDICINA,19,262.94883579397094,3.6641562898036697,0
57,Estudiante 57,MASCULINO,DERECHO,27,328.2922137360137,2.95706484437128,1
58,Estudiante 58,MASCULINO,PSICOLOGIA,23,244.80830595861795,2.9191350270025294,0
59,Estudiante 59,MASCULINO,PSICOLOGIA,17,379.69931546897493,3.4050416711576057,0
60,Estudiante 60,MASCULINO,MEDICINA,28,382.69230298791194,3.4845072889709847,1
61,Estudiante 61,MASCULINO,DERECHO,31,326.59597004519446,3.7603312880009856,2
62,Estudiante 62,MASCULINO,DERECHO,17,389.6063670739585,3.9031319449709336,1
63,Estudiante 63,FEMENINO,ADMINISTRACION DE EMPRESAS,26,316.0106838717448,2.840562307657011,0
64,Estudiante 64,MASCULINO,PSICOLOGIA,25,334.58327013673,3.012749040833861,1
65,Estudiante 65,MASCULINO,INGENIERIA DE SISTEMAS,30,356.78702445291907,2.9175486274621387,0
66,Estudiante 66,FEMENINO,PSICOLOGIA,32,308.08733038943024,4.347468440954853,0
67,Estudiante 67,MASCULINO,PSICOLOGIA,23,230.14301422867226,3.427837645878479,0
68,Estudiante 68,FEMENINO,ADMINISTRACION DE EMPRESAS,33,335.5033509855479,3.509677577147013,1
69,Estudiante 69,MASCULINO,INGENIERIA DE SISTEMAS,24,278.7663182504941,3.5346646184081076,1
70,Estudiante 70,FEMENINO,ADMINISTRACION DE EMPRESAS,23,282.11115805700433,3.0705979917694166,1
71,Estudiante 71,FEMENINO,INGENIERIA DE SISTEMAS,29,313.405271241541,4.438561711367618,0
72,Estudiante 72,MASCULINO,MEDICINA,33,325.48263958728165,3.746615992891237,1
73,Estudiante 73,MASCULINO,INGENIERIA DE SISTEMAS,27,306.7560585302798,3.523754317866769,0
74,Estudiante 74,FEMENINO,ADMINISTRACION DE EMPRESAS,34,328.6078291270789,2.8368461473096604,0
