estudiante_id,departamento_origen,estrato_socioeconomico,tipo_colegio,ingreso_familiar
1,CUNDINAMARCA,5,OFICIAL,1488539.1949745861
2,BOGOTA D.C.,3,OFICIAL,3720361.91327021
3,ANTIOQUIA,3,OFICIAL,1731179.3805155938
4,ATLANTICO,2,OFICIAL,2218964.6002229396
5,ANTIOQUIA,2,OFICIAL,3319598.690012875
6,SANTANDER,3,OFICIAL,1511007.524745492
7,VALLE DEL CAUCA,1,OFICIAL,4065920.1459747856
8,VALLE DEL CAUCA,2,NO OFICIAL,2473388.3831652184
9,SANTANDER,3,NO OFICIAL,500000.0
10,VALLE DEL CAUCA,2,NO OFICIAL,1494995.981847508
11,VALLE DEL CAUCA,2,NO OFICIAL,4462278.174955396
12,CUNDINAMARCA,1,OFICIAL,1094496.2299564257
13,ATLANTICO,2,NO OFICIAL,3841116.2308564284
14,ATLANTICO,3,OFICIAL,2682510.1550418586
15,ANTIOQUIA,2,NO OFICIAL,2242449.5474063293
16,SANTANDER,1,NO OFICIAL,6268891.2261749115
17,BOGOTA D.C.,3,NO OFICIAL,573675.6356055184
18,ANTIOQUIA,5,OFICIAL,1389799.5925153254
19,ANTIOQUIA,3,OFICIAL,2464854.8965248885
20,ANTIOQUIA,1,OFICIAL,6123624.088075126
21,ANTIOQUIA,2,OFICIAL,2468348.2348115384
22,ATLANTICO,4,OFICIAL,2911379.407833178
23,BOGOTA D.C.,1,OFICIAL,1996246.7506200469
24,ANTIOQUIA,3,OFICIAL,3037942.8678428554
25,ATLANTICO,2,OFICIAL,2089273.890045307
26,ANTIOQUIA,1,NO OFICIAL,3542983.9066498834
27,VALLE DEL CAUCA,3,OFICIAL,3661280.9897282417
28,ANTIOQUIA,3,OFICIAL,2148842.2557577016
29,SANTANDER,3,NO OFICIAL,811779.942855904
30,SANTANDER,1,OFICIAL,2640354.770538604
31,ANTIOQUIA,1,NO OFICIAL,4603182.62263175
32,CUNDINAMARCA,2,OFICIAL,1260009.1093311857
33,VALLE DEL CAUCA,2,OFICIAL,3000875.335589951
34,BOGOTA D.C.,1,OFICIAL,691389.3549810736
35,ANTIOQUIA,1,OFICIAL,940288.9982852121
36,BOGOTA D.C.,1,OFICIAL,4450548.752954482
37,VALLE DEL CAUCA,6,OFICIAL,3537300.0739739197
38,ANTIOQUIA,3,OFICIAL,3023447.6950576417
39,CUNDINAMARCA,4,OFICIAL,500000.0
40,ATLANTICO,1,OFICIAL,1670660.6928449406
41,CUNDINAMARCA,5,OFICIAL,3410221.0046300306
42,CUNDINAMARCA,1,OFICIAL,500000.0
43,ATLANTICO,2,OFICIAL,1969171.915137105
44,ATLANTICO,3,OFICIAL,3649980.565928976
45,SANTANDER,2,OFICIAL,500000.0
46,ATLANTICO,2,OFICIAL,500000.0
47,ANTIOQUIA,1,NO OFICIAL,500000.0
48,BOGOTA D.C.,1,OFICIAL,3001727.8174172686
49,SANTANDER,3,NO OFICIAL,1664502.2067056466
50,SANTANDER,3,NO OFICIAL,3817072.9396946724
51,BOGOTA D.C.,3,OFICIAL,2681527.577851922
52,SANTANDER,2,OFICIAL,5320802.07690706
53,ATLANTICO,3,NO OFICIAL,643776.7026259777
54,CUNDINAMARCA,1,NO OFICIAL,2997657.5576636475
55,VALLE DEL CAUCA,1,OFICIAL,1307177.8434630246
56,ATLANTICO,6,NO OFICIAL,3400319.048722044
57,CUNDINAMARCA,1,NO OFICIAL,2679903.83540926
58,CUNDINAMARCA,3,OFICIAL,1010318.7642694289
59,SANTANDER,1,NO OFICIAL,2264271.630836686
60,ANTIOQUIA,3,OFICIAL,2609647.1158174765
61,ANTIOQUIA,3,OFICIAL,1601036.5900071624
62,SANTANDER,1,NO OFICIAL,3590750.8224753654
63,SANTANDER,2,NO OFICIAL,953361.0749966279
64,BOGOTA D.C.,3,OFICIAL,5636512.837049745
65,BOGOTA D.C.,2,OFICIAL,3930535.4509402825
66,VALLE DEL CAUCA,1,OFICIAL,3023111.6785803046
67,VALLE DEL CAUCA,3,NO OFICIAL,6767971.412045785
68,VALLE DEL CAUCA,1,OFICIAL,2036051.7611601027
69,VALLE DEL CAUCA,4,NO OFICIAL,3417063.8013465204
70,CUNDINAMARCA,2,NO OFICIAL,2834020.6953988117
71,CUNDINAMARCA,1,OFICIAL,3696201.5398117364
72,BOGOTA D.C.,3,OFICIAL,4744174.550599931
73,ANTIOQUIA,2,OFICIAL,3323424.064917039
74,SANTANDER,2,OFICIAL,4062690.842972799
75,ANTIOQUIA,2,OFICIAL,1674418.0144801128
76,ATLANTICO,2,OFICIAL,2190774.777304302
77,CUNDINAMARCA,2,OFICIAL,4957431.340394505
78,VALLE DEL CAUCA,1,OFICIAL,3395284.24529404
79,VALLE DEL CAUCA,2,OFICIAL,2872485.467287283
80,ATLANTICO,2,OFICIAL,1370133.686374724
81,ANTIOQUIA,3,OFICIAL,3949894.1217024256
82,VALLE DEL CAUCA,3,OFICIAL,1327801.8685263095
83,ANTIOQUIA,2,OFICIAL,885751.216344841
84,SANTANDER,3,OFICIAL,2672388.6265433817
85,ATLANTICO,3,OFICIAL,500000.0
86,ANTIOQUIA,2,NO OFICIAL,3416615.074556462
87,SANTANDER,3,OFICIAL,3065416.2951119323
88,ANTIOQUIA,2,OFICIAL,1970794.6620462094
89,ANTIOQUIA,4,NO OFICIAL,2106822.762159944
90,VALLE DEL CAUCA,1,OFICIAL,2321018.6430004025
91,BOGOTA D.C.,2,OFICIAL,1316308.9336789874
92,CUNDINAMARCA,3,NO OFICIAL,2776858.94124744
93,ANTIOQUIA,1,NO OFICIAL,2125907.6044217274
94,ANTIOQUIA,1,NO OFICIAL,2668678.229932928
95,ANTIOQUIA,2,NO OFICIAL,2266407.1219978854
96,BOGOTA D.C.,2,OFICIAL,1971206.9912631288
97,SANTANDER,3,OFICIAL,2917738.9351564557
98,ATLANTICO,3,OFICIAL,3671649.764397266
99,VALLE DEL CAUCA,1,OFICIAL,1712846.282248154
100,BOGOTA D.C.,1,OFICIAL,3093209.9374689367
101,SANTANDER,3,NO OFICIAL,3279145.615771286
