PERIODO,AÑO,CRITERIO,REGIONAL METROPOLITANA,REGIONAL ORIENTAL,REGIONAL CIBAO NORTE,REGIONAL CIBAO SUR,REGIONAL CIBAO NORDESTE,REGIONAL ESTE,REGIONAL SUR,REGIONAL VALDESIA,Centro Nacional de Innovación y Desarrollo Docente,Centro Nacional de Formación Virtual,Centro Nacional de innovación Empresarial y Emprendimiento
ENERO - MARZO,2018,HORAS INSTRUCCIÓN ,195375,0,142881,0,0,58232,49895,0,1141,0,0
ENERO - MARZO,2018,ACCIONES FORMATIVAS,2776,0,2747,0,0,1078,712,0,25,0,0
ENERO - MARZO,2018,HOMBRES,28887,0,28075,0,0,10728,6581,0,275,0,0
ENERO - MARZO,2018,MUJERES,30026,0,23810,0,0,9851,8766,0,267,0,0
ABRIL - JUNIO,2018,HORAS INSTRUCCIÓN ,435486,0,260471,0,0,113136,137477,0,3004,0,0
ABRIL - JUNIO,2018,ACCIONES FORMATIVAS,4724,0,4138,0,0,1566,1043,0,50,0,0
ABRIL - JUNIO,2018,HOMBRES,41389,0,35640,0,0,13533,7225,0,514,0,0
ABRIL - JUNIO,2018,MUJERES,55324,0,41521,0,0,15018,14568,0,643,0,0
JULIO - SEPTIEMBRE,2018,HORAS INSTRUCCIÓN ,452029,0,294216,0,0,109720,128594,0,4177,0,0
JULIO - SEPTIEMBRE,2018,ACCIONES FORMATIVAS,5467,0,4644,0,0,1679,1100,0,51,0,0
JULIO - SEPTIEMBRE,2018,HOMBRES,46948,0,39823,0,0,14210,6598,0,565,0,0
JULIO - SEPTIEMBRE,2018,MUJERES,62813,0,47948,0,0,16657,14916,0,752,0,0
OCTUBRE - DICIEMBRE,2018,HORAS INSTRUCCIÓN ,479105,0,290152,0,0,134875,138262,0,6394,0,0
OCTUBRE - DICIEMBRE,2018,ACCIONES FORMATIVAS,5485,0,4013,0,0,1449,1055,0,61,0,0
OCTUBRE - DICIEMBRE,2018,HOMBRES,45653,0,30900,0,0,10839,6892,0,634,0,0
OCTUBRE - DICIEMBRE,2018,MUJERES,62024,0,43951,0,0,15553,13179,0,1016,0,0
ENERO - MARZO,2019,HORAS INSTRUCCIÓN ,487180,0,252416,0,0,118402,139386,0,5684,0,0
ENERO - MARZO,2019,ACCIONES FORMATIVAS,5278,0,3906,0,0,1597,1145,0,131,0,0
ENERO - MARZO,2019,HOMBRES,49013,0,35077,0,0,13052,7852,0,1316,0,0
ENERO - MARZO,2019,MUJERES,61320,0,40992,0,0,15182,15095,0,1427,0,0
ABRIL - JUNIO,2019,HORAS INSTRUCCIÓN ,181989,0,151348,0,0,60919,62019,0,1859,0,0
ABRIL - JUNIO,2019,ACCIONES FORMATIVAS,2815,0,2990,0,0,1215,869,0,70,0,0
ABRIL - JUNIO,2019,HOMBRES,30190,0,29497,0,0,12209,8308,0,539,0,0
ABRIL - JUNIO,2019,MUJERES,30219,0,29043,0,0,10518,9876,0,776,0,0
JULIO - SEPTIEMBRE,2019,HORAS INSTRUCCIÓN ,460498,0,295275,0,0,125990,134859,0,8781,0,0
JULIO - SEPTIEMBRE,2019,ACCIONES FORMATIVAS,5564,0,4595,0,0,1886,1201,0,128,0,0
JULIO - SEPTIEMBRE,2019,HOMBRES,47580,0,38904,0,0,16045,8380,0,1336,0,0
JULIO - SEPTIEMBRE,2019,MUJERES,60528,0,46786,0,0,17596,16027,0,1603,0,0
OCTUBRE - DICIEMBRE,2019,HORAS INSTRUCCIÓN ,573544,0,299133,0,0,113554,155057,0,8363,0,0
OCTUBRE - DICIEMBRE,2019,ACCIONES FORMATIVAS,5562,0,3851,0,0,1256,1105,0,89,0,0
OCTUBRE - DICIEMBRE,2019,HOMBRES,45017,0,29944,0,0,9897,7967,0,750,0,0
OCTUBRE - DICIEMBRE,2019,MUJERES,62476,0,41383,0,0,12257,13264,0,1127,0,0
ENERO - MARZO,2020,HORAS INSTRUCCIÓN ,202031,0,107023,0,0,32996,41423,0,1613,0,0
ENERO - MARZO,2020,ACCIONES FORMATIVAS,3180,0,2386,0,0,874,774,0,48,0,0
ENERO - MARZO,2020,HOMBRES,34157,0,23519,0,0,9559,6142,0,433,0,0
ENERO - MARZO,2020,MUJERES,32924,0,22398,0,0,6682,9569,0,618,0,0
ABRIL - JUNIO,2020,HORAS INSTRUCCIÓN ,183303,0,99227,0,0,25566,44494,0,5002,0,0
ABRIL - JUNIO,2020,ACCIONES FORMATIVAS,1452,0,1085,0,0,274,128,0,64,0,0
ABRIL - JUNIO,2020,HOMBRES,10389,0,7313,0,0,1038,408,0,670,0,0
ABRIL - JUNIO,2020,MUJERES,21606,0,13381,0,0,4525,2660,0,871,0,0
JULIO - SEPTIEMBRE,2020,HORAS INSTRUCCIÓN ,62748,0,67852,0,0,11516,14564,0,3288,0,0
JULIO - SEPTIEMBRE,2020,ACCIONES FORMATIVAS,1134,0,1279,0,0,281,147,0,60,0,0
JULIO - SEPTIEMBRE,2020,HOMBRES,14323,0,10407,0,0,2823,801,0,622,0,0
JULIO - SEPTIEMBRE,2020,MUJERES,11646,0,12029,0,0,4206,1730,0,969,0,0
OCTUBRE - DICIEMBRE,2020,HORAS INSTRUCCIÓN ,99475,0,160660,0,0,49475,40353,0,9592,0,0
OCTUBRE - DICIEMBRE,2020,ACCIONES FORMATIVAS,1897,0,2464,0,0,642,444,0,134,0,0
OCTUBRE - DICIEMBRE,2020,HOMBRES,15556,0,17811,0,0,6021,3028,0,1463,0,0
OCTUBRE - DICIEMBRE,2020,MUJERES,26818,0,19984,0,0,8923,6270,0,2096,0,0
ENERO - MARZO,2021,HORAS INSTRUCCIÓN ,37822,0,75883,0,0,32306,17477,0,2584,1990,0
ENERO - MARZO,2021,ACCIONES FORMATIVAS,1010,0,1573,0,0,542,260,0,55,78,0
ENERO - MARZO,2021,HOMBRES,9429,0,12390,0,0,4718,1987,0,769,390,0
ENERO - MARZO,2021,MUJERES,9261,0,15613,0,0,4310,4089,0,1104,657,0
ABRIL - JUNIO,2021,HORAS INSTRUCCIÓN ,270126,0,226304,0,0,72058,110329,0,6222,6082,0
ABRIL - JUNIO,2021,ACCIONES FORMATIVAS,3785,0,3810,0,0,1223,1169,0,92,101,0
ABRIL - JUNIO,2021,HOMBRES,31055,0,28409,0,0,10397,7120,0,785,910,0
ABRIL - JUNIO,2021,MUJERES,45494,0,35277,0,0,12114,17100,0,1310,1851,0
JULIO - SEPTIEMBRE,2021,HORAS INSTRUCCIÓN ,310987,0,279180,0,0,88174,138278,0,8291,5180,0
JULIO - SEPTIEMBRE,2021,ACCIONES FORMATIVAS,3489,0,4503,0,0,1342,1195,0,149,63,0
JULIO - SEPTIEMBRE,2021,HOMBRES,28283,0,33646,0,0,11525,7824,0,1650,832,0
JULIO - SEPTIEMBRE,2021,MUJERES,41237,0,44407,0,0,14796,16508,0,2573,1449,0
OCTUBRE - DICIEMBRE,2021,HORAS INSTRUCCIÓN ,431470,0,286165,0,0,114618,143358,0,12635,5828,66
OCTUBRE - DICIEMBRE,2021,ACCIONES FORMATIVAS,4344,0,4040,0,0,1253,1104,0,146,111,19
